id,title,required_skills
864,"Pilot, airline","Skill 21, Skill 50, Skill 32, Skill 8, Skill 87"
865,Chief of Staff,"Skill 86, Skill 95, Skill 68, Skill 35"
866,Counselling psychologist,"Skill 3, Skill 44, Skill 9, Skill 17, Skill 61"
867,Dramatherapist,Skill 20
868,Forensic psychologist,"Skill 21, Skill 72, Skill 24, Skill 26, Skill 92, Skill 29"
869,Conference centre manager,"Skill 18, Skill 62"
870,"Surveyor, insurance","Skill 74, Skill 84, Skill 52"
871,Building control surveyor,"Skill 10, Skill 71, Skill 15, Skill 25, Skill 43, Skill 92"
872,Writer,"Skill 91, Skill 61, Skill 98, Skill 78"
873,Chief Operating Officer,Skill 61
874,Public relations officer,"Skill 96, Skill 10, Skill 9, Skill 7, Skill 33, Skill 23"
875,Futures trader,"Skill 90, Skill 56"
876,Pathologist,"Skill 50, Skill 76, Skill 45, Skill 83, Skill 53, Skill 13"
877,Applications developer,"Skill 9, Skill 76, Skill 20, Skill 92, Skill 35"
878,"Doctor, hospital","Skill 34, Skill 22, Skill 2, Skill 30"
879,"Engineer, petroleum","Skill 96, Skill 31, Skill 47, Skill 63, Skill 92"
880,Exercise physiologist,"Skill 66, Skill 44"
881,"Conservation officer, historic buildings","Skill 97, Skill 11"
882,"Engineer, broadcasting (operations)","Skill 83, Skill 22, Skill 78, Skill 9"
883,Podiatrist,Skill 83
884,"Investment banker, operational",Skill 74
885,Operational researcher,"Skill 88, Skill 62, Skill 60"
886,"Teacher, special educational needs","Skill 79, Skill 37, Skill 62"
887,Personal assistant,"Skill 8, Skill 10, Skill 88, Skill 99"
888,"Investment banker, corporate","Skill 59, Skill 16"
889,Clinical biochemist,Skill 64
890,Art therapist,"Skill 30, Skill 70, Skill 63, Skill 83, Skill 2"
891,Archivist,"Skill 50, Skill 90, Skill 98, Skill 2, Skill 48, Skill 74"
892,Contracting civil engineer,"Skill 44, Skill 6, Skill 52, Skill 35, Skill 99"
893,Research scientist (life sciences),"Skill 42, Skill 84, Skill 27, Skill 4"
894,Fisheries officer,"Skill 72, Skill 97, Skill 20"
895,"Psychotherapist, child","Skill 86, Skill 91, Skill 18, Skill 19"
896,Contracting civil engineer,"Skill 56, Skill 37"
897,"Psychologist, forensic","Skill 72, Skill 98, Skill 6, Skill 64, Skill 92"
898,"Engineer, control and instrumentation","Skill 34, Skill 98"
899,"Administrator, arts","Skill 25, Skill 5"
900,"Engineer, mining",Skill 98
901,"Engineer, civil (contracting)","Skill 83, Skill 14"
902,Chief Executive Officer,"Skill 12, Skill 47, Skill 18, Skill 73, Skill 91"
903,Forensic scientist,"Skill 2, Skill 13"
904,Police officer,Skill 7
905,Arts development officer,"Skill 80, Skill 84, Skill 32, Skill 4"
906,"Presenter, broadcasting","Skill 40, Skill 11, Skill 51, Skill 91"
907,Retail buyer,"Skill 8, Skill 86, Skill 74, Skill 29"
908,Outdoor activities/education manager,"Skill 5, Skill 86, Skill 47"
909,Retail banker,"Skill 30, Skill 10, Skill 24"
910,Therapeutic radiographer,"Skill 79, Skill 45, Skill 14, Skill 52, Skill 34"
911,Health physicist,"Skill 70, Skill 76, Skill 27"
912,Sports administrator,"Skill 41, Skill 87, Skill 78"
913,Politician's assistant,"Skill 9, Skill 18, Skill 48, Skill 73, Skill 67"
914,"Therapist, sports","Skill 77, Skill 72, Skill 78, Skill 56"
915,Economist,Skill 1
916,Dispensing optician,"Skill 51, Skill 79, Skill 19"
917,Actor,Skill 29
918,Financial adviser,"Skill 48, Skill 52"
919,Environmental consultant,"Skill 96, Skill 72, Skill 26"
920,Information officer,Skill 66
921,Human resources officer,"Skill 63, Skill 36, Skill 19, Skill 8"
922,Research scientist (maths),"Skill 16, Skill 69, Skill 82, Skill 4"
923,Senior tax professional/tax inspector,"Skill 1, Skill 21, Skill 69, Skill 31, Skill 52"
924,Financial adviser,"Skill 51, Skill 4, Skill 47, Skill 70, Skill 24, Skill 61"
925,"Producer, television/film/video","Skill 67, Skill 18, Skill 17, Skill 73"
926,Purchasing manager,"Skill 88, Skill 97, Skill 94, Skill 4"
927,Speech and language therapist,"Skill 42, Skill 62"
928,Information systems manager,"Skill 8, Skill 27, Skill 81"
929,Child psychotherapist,"Skill 94, Skill 75"
930,Technical brewer,"Skill 9, Skill 65"
931,Marine scientist,"Skill 77, Skill 35, Skill 94, Skill 41, Skill 81"
932,Sports development officer,"Skill 96, Skill 37, Skill 71, Skill 40, Skill 41, Skill 23"
933,Call centre manager,"Skill 3, Skill 13"
934,"Teacher, adult education","Skill 63, Skill 72"
935,Hydrologist,"Skill 50, Skill 98, Skill 61"
936,"Horticulturist, commercial","Skill 4, Skill 97, Skill 5, Skill 26, Skill 8, Skill 92"
937,Textile designer,"Skill 86, Skill 54"
938,Fine artist,"Skill 49, Skill 4, Skill 98, Skill 43, Skill 89"
939,Air traffic controller,"Skill 11, Skill 31"
940,"Scientist, product/process development",Skill 76
941,Legal secretary,Skill 60
942,Company secretary,"Skill 96, Skill 55"
943,Senior tax professional/tax inspector,"Skill 69, Skill 39, Skill 30, Skill 7, Skill 15, Skill 65"
944,"Psychologist, prison and probation services","Skill 25, Skill 95, Skill 64, Skill 33"
945,"Surveyor, hydrographic",Skill 2
946,Senior tax professional/tax inspector,"Skill 57, Skill 98, Skill 45, Skill 99"
947,"Engineer, building services","Skill 21, Skill 39, Skill 51, Skill 95, Skill 56, Skill 35"
948,Interior and spatial designer,Skill 66
949,Adult nurse,"Skill 3, Skill 97, Skill 58, Skill 25, Skill 74, Skill 67"
950,Barista,Skill 56
951,"Radiographer, diagnostic","Skill 59, Skill 42, Skill 53, Skill 56"
952,Accounting technician,"Skill 83, Skill 14"
953,Television/film/video producer,"Skill 8, Skill 48, Skill 32, Skill 30"
954,Media buyer,"Skill 50, Skill 36, Skill 6, Skill 47, Skill 89"
955,Systems analyst,"Skill 39, Skill 6, Skill 14, Skill 2, Skill 20"
956,"Scientist, physiological","Skill 1, Skill 66, Skill 56, Skill 29"
957,"Education officer, community","Skill 14, Skill 72, Skill 18, Skill 33"
958,"Loss adjuster, chartered","Skill 58, Skill 43, Skill 56, Skill 82"
959,Architectural technologist,"Skill 39, Skill 85, Skill 71, Skill 41, Skill 92"
960,"Horticulturist, amenity","Skill 69, Skill 78, Skill 45, Skill 34, Skill 26"
961,Exhibition designer,"Skill 20, Skill 17"
962,Chief Financial Officer,"Skill 30, Skill 76, Skill 75, Skill 48, Skill 92"
963,Medical sales representative,"Skill 49, Skill 93, Skill 97, Skill 20, Skill 67, Skill 81"
964,"Accountant, chartered public finance",Skill 67
965,"Engineer, chemical","Skill 59, Skill 58, Skill 83, Skill 89, Skill 74"
966,"Sound technician, broadcasting/film/video","Skill 77, Skill 47, Skill 54, Skill 52, Skill 5, Skill 82"
967,Museum/gallery conservator,"Skill 8, Skill 77, Skill 46, Skill 99"
968,Company secretary,"Skill 92, Skill 70"
969,"Engineer, technical sales","Skill 53, Skill 78, Skill 13, Skill 81"
970,"Doctor, general practice","Skill 40, Skill 16, Skill 57, Skill 70"
971,"Conservation officer, historic buildings","Skill 64, Skill 65"
972,Chief Strategy Officer,"Skill 37, Skill 57, Skill 52, Skill 74, Skill 8, Skill 23"
973,Animator,"Skill 60, Skill 30, Skill 76, Skill 34, Skill 2, Skill 91"
974,IT technical support officer,Skill 80
975,Warehouse manager,"Skill 74, Skill 6, Skill 25, Skill 24"
976,Retail banker,Skill 71
977,Quarry manager,Skill 89
978,"Pharmacist, hospital","Skill 12, Skill 66, Skill 4, Skill 86, Skill 64, Skill 56"
979,"Surveyor, planning and development",Skill 67
980,"Pharmacist, hospital","Skill 50, Skill 39, Skill 7, Skill 2, Skill 11, Skill 99"
981,Astronomer,"Skill 49, Skill 3, Skill 14, Skill 64, Skill 27"
982,Food technologist,"Skill 26, Skill 90, Skill 60"
983,Automotive engineer,"Skill 4, Skill 57, Skill 15, Skill 63, Skill 94"
984,Trade union research officer,Skill 73
985,Race relations officer,Skill 40
986,Clinical psychologist,"Skill 50, Skill 10, Skill 71, Skill 34, Skill 27, Skill 37"
987,Adult guidance worker,"Skill 51, Skill 77, Skill 14, Skill 52, Skill 70, Skill 63"
988,Chartered public finance accountant,"Skill 16, Skill 92, Skill 43, Skill 67"
989,Technical author,Skill 19
990,Financial planner,"Skill 96, Skill 69, Skill 80, Skill 17, Skill 8"
991,Advertising copywriter,"Skill 49, Skill 31, Skill 86, Skill 71, Skill 83, Skill 82"
992,Fitness centre manager,"Skill 68, Skill 20, Skill 90"
993,"Surveyor, insurance","Skill 51, Skill 54, Skill 14, Skill 48"
994,Medical illustrator,"Skill 11, Skill 41, Skill 29"
995,"Solicitor, Scotland",Skill 39
996,Bonds trader,"Skill 96, Skill 69, Skill 76, Skill 99, Skill 81"
997,Materials engineer,"Skill 77, Skill 70, Skill 5, Skill 20, Skill 11, Skill 91"
998,Psychotherapist,"Skill 49, Skill 71, Skill 4, Skill 99"
999,Acupuncturist,"Skill 9, Skill 47, Skill 64, Skill 65, Skill 8, Skill 91"
1000,Electronics engineer,Skill 90
